     31634:	
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt13basic_filebufIwSt11char_traitsIwEE' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt14codecvt_bynameIcc11__mbstate_tE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt14codecvt_bynameIcc11__mbstate_tE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt14codecvt_bynameIcc11__mbstate_tE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt14codecvt_bynameIcc11__mbstate_tE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt14codecvt_bynameIcc11__mbstate_tE' [GLIBCXX_3.4]
     31634:	symbol=_ZTVNSt6locale5facetE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVNSt6locale5facetE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVNSt6locale5facetE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVNSt6locale5facetE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVNSt6locale5facetE' [GLIBCXX_3.4]
     31634:	symbol=_ZTTSt19basic_istringstreamIcSt11char_traitsIcESaIcEE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTTSt19basic_istringstreamIcSt11char_traitsIcESaIcEE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTTSt19basic_istringstreamIcSt11char_traitsIcESaIcEE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTTSt19basic_istringstreamIcSt11char_traitsIcESaIcEE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTTSt19basic_istringstreamIcSt11char_traitsIcESaIcEE' [GLIBCXX_3.4]
     31634:	symbol=_ZTVNSt8ios_base7failureE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVNSt8ios_base7failureE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVNSt8ios_base7failureE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVNSt8ios_base7failureE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVNSt8ios_base7failureE' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt12out_of_range;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt12out_of_range;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt12out_of_range;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt12out_of_range;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt12out_of_range' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt17moneypunct_bynameIcLb1EE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt17moneypunct_bynameIcLb1EE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt17moneypunct_bynameIcLb1EE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt17moneypunct_bynameIcLb1EE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt17moneypunct_bynameIcLb1EE' [GLIBCXX_3.4]
     31634:	symbol=_ZTTSt9strstream;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTTSt9strstream;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTTSt9strstream;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTTSt9strstream;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTTSt9strstream' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt12domain_error;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt12domain_error;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt12domain_error;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt12domain_error;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt12domain_error' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt10bad_typeid;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt10bad_typeid;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt10bad_typeid;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt10bad_typeid;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt10bad_typeid' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt10moneypunctIcLb0EE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt10moneypunctIcLb0EE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt10moneypunctIcLb0EE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt10moneypunctIcLb0EE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt10moneypunctIcLb0EE' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt7num_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt7num_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt7num_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt7num_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt7num_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt8numpunctIwE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt8numpunctIwE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt8numpunctIwE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt8numpunctIwE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt8numpunctIwE' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt21__ctype_abstract_baseIwE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt21__ctype_abstract_baseIwE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt21__ctype_abstract_baseIwE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt21__ctype_abstract_baseIwE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt21__ctype_abstract_baseIwE' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt9exception;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt9exception;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt9exception;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt9exception;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt9exception' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt15basic_stringbufIcSt11char_traitsIcESaIcEE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt15basic_stringbufIcSt11char_traitsIcESaIcEE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt15basic_stringbufIcSt11char_traitsIcESaIcEE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt15basic_stringbufIcSt11char_traitsIcESaIcEE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt15basic_stringbufIcSt11char_traitsIcESaIcEE' [GLIBCXX_3.4]
     31634:	symbol=_ZGVNSt10moneypunctIwLb0EE2idE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZGVNSt10moneypunctIwLb0EE2idE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZGVNSt10moneypunctIwLb0EE2idE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZGVNSt10moneypunctIwLb0EE2idE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZGVNSt10moneypunctIwLb0EE2idE' [GLIBCXX_3.4]
     31634:	symbol=_ZTTSt10istrstream;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTTSt10istrstream;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTTSt10istrstream;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTTSt10istrstream;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTTSt10istrstream' [GLIBCXX_3.4]
     31634:	symbol=_ZTTSt14basic_ofstreamIcSt11char_traitsIcEE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTTSt14basic_ofstreamIcSt11char_traitsIcEE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTTSt14basic_ofstreamIcSt11char_traitsIcEE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTTSt14basic_ofstreamIcSt11char_traitsIcEE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTTSt14basic_ofstreamIcSt11char_traitsIcEE' [GLIBCXX_3.4]
     31634:	symbol=_ZSt4cerr;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZSt4cerr;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZSt4cerr;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZSt4cerr;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZSt4cerr' [GLIBCXX_3.4]
     31634:	symbol=_Znam;  lookup in file=./dynlib_main [0]
     31634:	symbol=_Znam;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_Znam;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/local/lib/libtcmalloc.so.4 [0]: normal symbol `_Znam' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt15messages_bynameIwE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt15messages_bynameIwE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt15messages_bynameIwE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt15messages_bynameIwE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt15messages_bynameIwE' [GLIBCXX_3.4]
     31634:	symbol=_ZGVNSt8numpunctIcE2idE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZGVNSt8numpunctIcE2idE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZGVNSt8numpunctIcE2idE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZGVNSt8numpunctIcE2idE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZGVNSt8numpunctIcE2idE' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt7codecvtIcc11__mbstate_tE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt7codecvtIcc11__mbstate_tE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt7codecvtIcc11__mbstate_tE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt7codecvtIcc11__mbstate_tE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt7codecvtIcc11__mbstate_tE' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt16invalid_argument;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt16invalid_argument;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt16invalid_argument;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt16invalid_argument;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt16invalid_argument' [GLIBCXX_3.4]
     31634:	symbol=_ZSt4clog;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZSt4clog;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZSt4clog;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZSt4clog;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZSt4clog' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt9basic_iosIcSt11char_traitsIcEE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt9basic_iosIcSt11char_traitsIcEE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt9basic_iosIcSt11char_traitsIcEE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt9basic_iosIcSt11char_traitsIcEE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt9basic_iosIcSt11char_traitsIcEE' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt11__timepunctIcE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt11__timepunctIcE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt11__timepunctIcE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt11__timepunctIcE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt11__timepunctIcE' [GLIBCXX_3.4]
     31634:	symbol=_ZGVNSt7num_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE2idE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZGVNSt7num_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE2idE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZGVNSt7num_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE2idE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZGVNSt7num_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE2idE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZGVNSt7num_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE2idE' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt15numpunct_bynameIcE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt15numpunct_bynameIcE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt15numpunct_bynameIcE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt15numpunct_bynameIcE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt15numpunct_bynameIcE' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt12ctype_bynameIcE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt12ctype_bynameIcE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt12ctype_bynameIcE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt12ctype_bynameIcE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt12ctype_bynameIcE' [GLIBCXX_3.4]
     31634:	symbol=_ZTTSt14basic_ifstreamIcSt11char_traitsIcEE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTTSt14basic_ifstreamIcSt11char_traitsIcEE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTTSt14basic_ifstreamIcSt11char_traitsIcEE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTTSt14basic_ifstreamIcSt11char_traitsIcEE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTTSt14basic_ifstreamIcSt11char_traitsIcEE' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt8time_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt8time_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt8time_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt8time_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt8time_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt11char_traitsIwE2eqERKwS2_;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt11char_traitsIwE2eqERKwS2_;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt11char_traitsIwE2eqERKwS2_;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt11char_traitsIwE2eqERKwS2_;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt11char_traitsIwE2eqERKwS2_' [GLIBCXX_3.4.5]
     31634:	symbol=_ZTVSt7collateIcE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt7collateIcE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt7collateIcE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt7collateIcE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt7collateIcE' [GLIBCXX_3.4]
     31634:	symbol=_ZGVNSt9money_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE2idE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZGVNSt9money_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE2idE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZGVNSt9money_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE2idE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZGVNSt9money_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE2idE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZGVNSt9money_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE2idE' [GLIBCXX_3.4]
     31634:	symbol=_ZNSs4_Rep20_S_empty_rep_storageE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSs4_Rep20_S_empty_rep_storageE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSs4_Rep20_S_empty_rep_storageE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSs4_Rep20_S_empty_rep_storageE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSs4_Rep20_S_empty_rep_storageE' [GLIBCXX_3.4]
     31634:	symbol=_ZTVSt9money_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt9money_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt9money_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt9money_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt9money_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE' [GLIBCXX_3.4]
     31634:	symbol=__cxa_finalize;  lookup in file=./dynlib_main [0]
     31634:	symbol=__cxa_finalize;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=__cxa_finalize;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=__cxa_finalize;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=__cxa_finalize;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=__cxa_finalize;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=__cxa_finalize;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
     31634:	symbol=_ZTVSt15numpunct_bynameIwE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZTVSt15numpunct_bynameIwE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZTVSt15numpunct_bynameIwE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZTVSt15numpunct_bynameIwE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt15numpunct_bynameIwE' [GLIBCXX_3.4]
     31634:	symbol=_ZNSt11char_traitsIcE2eqERKcS2_;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt11char_traitsIcE2eqERKcS2_;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt11char_traitsIcE2eqERKcS2_;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt11char_traitsIcE2eqERKcS2_;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt11char_traitsIcE2eqERKcS2_' [GLIBCXX_3.4.5]
     31634:	symbol=_ZGVNSt8time_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE2idE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZGVNSt8time_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE2idE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZGVNSt8time_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE2idE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZGVNSt8time_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE2idE;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/lib64/libstdc++.so.6 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZGVNSt8time_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE2idE' [GLIBCXX_3.4]
